          1.85060482e-002, 2.44860798e-002, 1.39825586e-002,
          5.33685908e-002, 2.98054457e-001, 4.06172603e-001,
          8.83925259e-002, 5.93524724e-002, 4.46511991e-002,
          2.05812361e-002, 3.55751887e-002, 1.36458017e-002,
          3.66903730e-002, 5.32606244e-002, 8.52120593e-002,
          1.01818234e-001, 7.13351667e-002, 4.08083908e-002,
          1.65544543e-002, 3.01754698e-002, 1.22841382e-002,
          3.86292972e-002, 5.29491790e-002, 9.69737396e-002,
          3.96405488e-001, 3.54221880e-001, 7.44990632e-002,
          2.37975251e-002, 2.72004995e-002, 1.64027736e-002,
          4.58293445e-002, 1.54510796e-001, 3.96405488e-001,
          3.96405488e-001, 3.96405488e-001, 2.20943645e-001,
          8.05961266e-002, 7.29032978e-002, 3.41416560e-002,
          4.97616082e-002, 5.62978238e-002, 2.33538255e-001,
          1.22719690e-001, 8.14526603e-002, 4.15436327e-002,
          1.60328392e-002, 3.24027352e-002, 1.09998146e-002,
          4.12632637e-002, 5.74751794e-002, 1.07377648e-001,
          1.31142989e-001, 8.33507851e-002, 5.16488068e-002,
          2.22429447e-002, 5.67360483e-002, 1.72883440e-002,
          4.31690365e-002, 5.63925095e-002, 9.84174609e-002 ]
      - [ 6.34146333e-002, 3.34367678e-002, 2.84799524e-002,
          1.37357693e-002, 5.58525473e-002, 3.65218595e-002,
          5.97979389e-002, 5.11382706e-002, 7.20828697e-002,
          6.58040494e-002, 4.29079980e-002, 5.05415611e-002,
          3.38377729e-002, 8.37608352e-002, 2.76625790e-002,
          4.07857634e-002, 3.54630463e-002, 6.45977035e-002,
          3.45458627e-001, 3.45458627e-001, 2.91752905e-001,
          1.26415655e-001, 1.37729779e-001, 4.85467389e-002,
          5.88396639e-002, 7.39415362e-002, 1.43789485e-001,
          3.45458627e-001, 3.45458627e-001, 2.89501250e-001,
          1.12182565e-001, 1.37639955e-001, 9.00028348e-002,
          1.23743214e-001, 2.49658719e-001, 3.45458627e-001,
          5.36664389e-002, 5.94865419e-002, 9.04498771e-002,
          6.25142083e-002, 1.34578511e-001, 3.63262929e-002,
          3.75986211e-002, 3.32444720e-002, 5.11146635e-002,
          1.12722553e-001, 9.31118950e-002, 8.69057104e-002,
          4.65398505e-002, 9.10950452e-002, 3.34655568e-002,
          4.50321622e-002, 4.33454178e-002, 8.73657838e-002,
          2.65329301e-001, 2.65329301e-001, 2.65329301e-001,
          1.15534961e-001, 1.56899884e-001, 1.10814109e-001,
          1.94962665e-001, 2.65329301e-001, 2.65329301e-001,
          2.65329301e-001, 2.65329301e-001, 2.65329301e-001,
          1.08458661e-001, 1.51238933e-001, 1.14236638e-001,
          2.49572560e-001, 2.65329301e-001, 2.65329301e-001,
          1.02891892e-001, 6.43598139e-002, 4.82940152e-002,
          2.74817273e-002, 3.90672050e-002, 2.15195436e-002,
          2.91191060e-002, 4.29186262e-002, 1.09738000e-001,
          8.38554502e-002, 4.57710661e-002, 3.92298922e-002,
          2.00847890e-002, 2.63879802e-002, 1.37890400e-002,
          2.86518633e-002, 5.40850237e-002, 1.11320451e-001,
          3.26673031e-001, 2.49413356e-001, 1.94555745e-001,
          9.25721079e-002, 1.10950947e-001, 1.04149580e-001,
          1.99377686e-001, 3.26673031e-001, 3.26673031e-001,
          2.23155633e-001, 1.07233055e-001, 8.07033926e-002,
          6.22022264e-002, 1.57031655e-001, 1.61048144e-001,
          3.26673031e-001, 3.26673031e-001, 3.26673031e-001,
          1.54214516e-001, 2.72635937e-001, 1.84997752e-001,
          1.12216190e-001, 1.60725012e-001, 7.48935491e-002,
          7.89989233e-002, 1.16676763e-001, 9.69832465e-002,
          2.72635937e-001, 2.72635937e-001, 2.13264495e-001,
          7.58178011e-002, 8.62556323e-002, 5.43867238e-002,
          7.15733841e-002, 1.83804095e-001, 2.72635937e-001,
          6.65708706e-002, 7.07907677e-002, 6.45409152e-002,
          6.01029098e-002, 1.22525275e-001, 8.88888240e-002,
          1.34055495e-001, 2.46315077e-001, 2.24872306e-001,
          2.72635937e-001, 2.63722241e-001, 1.05703838e-001,
          4.28155661e-002, 5.26950844e-002, 3.89914848e-002,
          7.32413679e-002, 2.40617782e-001, 2.72635937e-001,
          2.66202748e-001, 2.66202748e-001, 2.06921592e-001,
          3.56074609e-002, 3.01916841e-002, 2.46394612e-002,
          8.00364316e-002, 1.43887907e-001, 1.99695274e-001,
          2.07591072e-001, 1.28682539e-001, 1.06651738e-001,
          2.21352652e-002, 2.44338159e-002, 2.56931689e-002,
          1.59604833e-001, 2.66202748e-001, 2.66202748e-001,
          2.66202748e-001, 2.66202748e-001, 1.43352240e-001,
          2.33142301e-002, 1.42725995e-002, 8.61038081e-003,
          4.79249097e-002, 1.56467423e-001, 2.66202748e-001,
          2.66202748e-001, 1.19508684e-001, 6.60258681e-002,
          9.36427899e-003, 7.47811934e-003, 8.67504627e-003,
          1.04165547e-001, 2.66202748e-001, 2.66202748e-001,
          2.59154648e-001, 1.83255300e-001, 1.00666665e-001,
          4.32154574e-002, 4.91440333e-002, 5.23248985e-002,
          1.40472412e-001, 2.59154648e-001, 2.59154648e-001,
          1.41637772e-001, 1.89250380e-001, 1.59526989e-001,
          9.57456604e-002, 1.71717018e-001, 1.22757331e-001,
          2.00994506e-001, 2.59154648e-001, 2.05358654e-001,
          2.59154648e-001, 2.36054018e-001, 7.29439855e-002,
          2.05137990e-002, 1.67104807e-002, 1.68026574e-002,
          6.07014447e-002, 1.76142752e-001, 2.59154648e-001,
          2.59154648e-001, 2.59154648e-001, 2.09252730e-001,
          9.05436277e-002, 1.01859435e-001, 4.62785847e-002,
          4.69970517e-002, 4.77331728e-002, 7.94153810e-002,
          1.70609444e-001, 7.07090795e-002, 6.41913712e-002,
          3.53084281e-002, 7.41462260e-002, 9.52197462e-002,
          2.02031150e-001, 3.43858570e-001, 3.43858570e-001,
          3.43858570e-001, 2.30777517e-001, 8.09240714e-002,
          5.23176081e-002, 8.39313567e-002, 4.99213822e-002,
          1.19808353e-001, 3.43858570e-001, 3.43858570e-001,
          1.85822725e-001, 8.85009840e-002, 5.05939722e-002,
          1.92240439e-002, 4.03032303e-002, 3.50590311e-002,
          6.32537082e-002, 8.93108994e-002, 1.66266441e-001,
          2.52860546e-001, 1.48574874e-001, 6.68269992e-002,
          2.64805537e-002, 4.05344330e-002, 2.43041441e-002,
          3.96557115e-002, 8.24478045e-002, 1.85820207e-001,
          3.69085014e-001, 2.94067800e-001, 7.53290281e-002,
          4.33351398e-002, 6.75188005e-002, 2.32418664e-002,
          4.78815101e-002, 2.23083958e-001, 3.69085014e-001,
          3.69085014e-001, 1.52330846e-001, 5.42705022e-002,
          2.42644325e-002, 3.89370322e-002, 3.18927132e-002,
          5.71379401e-002, 3.69085014e-001, 3.69085014e-001,
          1.91736341e-001, 1.00238532e-001, 4.39199507e-002,
          1.88152846e-002, 3.38437743e-002, 1.23507753e-002,
          2.52700951e-002, 6.14259318e-002, 1.45147189e-001,
          1.53435796e-001, 9.40947607e-002, 5.09188510e-002,
          2.28127129e-002, 3.07194255e-002, 2.16823481e-002,
          3.53303105e-002, 6.02589324e-002, 1.17460966e-001,
          3.80593210e-001, 3.43839198e-001, 9.16808099e-002,
          3.22482213e-002, 3.15508097e-002, 3.50068845e-002,
          5.83545417e-002, 1.89652324e-001, 3.80593210e-001,
          3.80593210e-001, 3.80593210e-001, 2.34025776e-001,
          6.89535514e-002, 4.41977791e-002, 3.52239273e-002,
          5.83444349e-002, 7.04729557e-002, 2.29430333e-001,
          1.59895375e-001, 1.09112166e-001, 6.98290095e-002,
          3.56036536e-002, 3.26518416e-002, 2.86661536e-002,
          3.69330831e-002, 4.61257026e-002, 1.06064171e-001,
          1.64922222e-001, 1.01674080e-001, 6.25676066e-002,
          3.18502858e-002, 3.27021182e-002, 2.92499289e-002,
          3.99060249e-002, 5.53864539e-002, 1.20442107e-001 ]
      - [ 1.38768023e-002, 5.29284729e-003, 4.90285316e-003,
          1.36859203e-003, 6.75212406e-003, 4.02789476e-004,
          1.77484541e-003, 1.37064827e-003, 7.96895940e-003,
          4.66997884e-002, 1.96476430e-002, 2.09039804e-002,
          1.01346979e-002, 5.12657538e-002, 5.96239930e-003,
          1.85099300e-002, 1.30573818e-002, 3.40274610e-002,
          3.49100113e-001, 3.49100113e-001, 3.49100113e-001,
          1.64975762e-001, 6.59310594e-002, 2.35802680e-002,
          1.92079004e-002, 3.24193500e-002, 1.12748772e-001,
          3.49100113e-001, 3.49100113e-001, 3.49100113e-001,
          1.17356367e-001, 1.05446301e-001, 5.15854135e-002,
          1.06709987e-001, 2.24547997e-001, 3.49100113e-001,
          6.55882806e-002, 4.12216000e-002, 5.15000559e-002,
          3.11445780e-002, 1.28544271e-001, 2.01727096e-002,
          4.78904620e-002, 2.99885813e-002, 5.63105941e-002,
          8.30771253e-002, 5.94995506e-002, 6.31890371e-002,
          2.74786577e-002, 1.24287374e-001, 3.74548249e-002,
          6.97272271e-002, 5.03521338e-002, 8.10585693e-002,
          2.72286266e-001, 2.72286266e-001, 2.72286266e-001,
          1.04803078e-001, 1.37813777e-001, 7.74076506e-002,
          1.97049454e-001, 2.72286266e-001, 2.72286266e-001,
          2.72286266e-001, 2.72286266e-001, 2.49649391e-001,
          9.98283550e-002, 1.26898021e-001, 1.17325857e-001,
          2.72286266e-001, 2.72286266e-001, 2.72286266e-001,
          6.53426647e-002, 3.71973738e-002, 3.57117429e-002,
          1.05090979e-002, 5.81094734e-002, 1.71339400e-002,
          3.18469219e-002, 2.76921894e-002, 6.81886673e-002,
          5.61773106e-002, 5.01967184e-002, 7.09763616e-002,
          5.21334298e-002, 8.85189101e-002, 2.28008050e-002,
          3.00542507e-002, 3.22742760e-002, 6.11818023e-002,
          3.15395147e-001, 2.31635317e-001, 1.69271082e-001,
          9.95736048e-002, 1.06081560e-001, 9.08120126e-002,
          2.41156727e-001, 3.15395147e-001, 3.15395147e-001,
          3.04706186e-001, 1.23138271e-001, 1.07337102e-001,
          1.14465691e-001, 1.89979896e-001, 1.29556805e-001,
          3.15395147e-001, 3.15395147e-001, 3.15395147e-001,
          1.15090437e-001, 2.31108516e-001, 1.77804857e-001,
          1.39483571e-001, 9.42093432e-002, 6.27228394e-002,
          7.10578039e-002, 1.07762411e-001, 1.08661041e-001,
          2.78665781e-001, 2.78665781e-001, 1.96435645e-001,
          7.35623538e-002, 4.56795245e-002, 4.07100134e-002,
          7.01169670e-002, 1.75524667e-001, 2.78665781e-001,
          6.46854118e-002, 5.89096025e-002, 6.94858730e-002,
          8.94931331e-002, 9.96947512e-002, 9.28974524e-002,
          1.37601763e-001, 2.53629297e-001, 2.73368299e-001,
          2.78665781e-001, 2.68813640e-001, 8.37323144e-002,
          4.42999601e-002, 3.58888283e-002, 4.08312269e-002,
          8.70135874e-002, 2.78665781e-001, 2.78665781e-001,
          2.81625718e-001, 2.81625718e-001, 1.45122960e-001,
          3.12383696e-002, 1.70287415e-002, 2.07194220e-002,
          7.04387128e-002, 1.17128395e-001, 1.98964328e-001,
          1.77706197e-001, 1.39828816e-001, 6.99395314e-002,
          2.22666599e-002, 1.67893544e-002, 3.78084667e-002,
          1.55684069e-001, 2.41287485e-001, 2.65927285e-001,
          2.81625718e-001, 2.81625718e-001, 9.10665169e-002,
          2.07558703e-002, 1.00248689e-002, 1.03923725e-002,
          5.10995798e-002, 1.35251477e-001, 2.81625718e-001,
          2.81625718e-001, 1.54446557e-001, 4.13874313e-002,
          1.21206548e-002, 1.04975943e-002, 2.04582382e-002,
          1.19057551e-001, 2.81625718e-001, 2.81625718e-001,
          2.61535496e-001, 1.72569379e-001, 6.36554435e-002,
          5.01712598e-002, 5.21581061e-002, 5.03363311e-002,
          1.54474005e-001, 2.69237131e-001, 2.69237131e-001,
          1.60710454e-001, 2.03201994e-001, 9.29716825e-002,
          1.00553378e-001, 1.70482203e-001, 9.03684646e-002,
          1.81290895e-001, 2.69237131e-001, 1.90941051e-001,
          2.69237131e-001, 2.46588483e-001, 4.19658311e-002,
          2.68862490e-002, 2.87616383e-002, 2.17757970e-002,
          7.56090060e-002, 1.86405346e-001, 2.69237131e-001,
          2.69237131e-001, 2.69237131e-001, 1.38050392e-001,
          8.87377039e-002, 1.24549970e-001, 4.52218093e-002,
          5.38648888e-002, 5.61290607e-002, 8.94224420e-002,
          1.72524378e-001, 6.34329841e-002, 4.61774319e-002,
          3.08052599e-002, 9.93614867e-002, 9.45574567e-002,
          1.85159296e-001, 3.83503824e-001, 3.85705948e-001,
          3.85705948e-001, 2.39481568e-001, 4.46756631e-002,
          2.44679097e-002, 5.20569421e-002, 3.86945158e-002,
          1.14664920e-001, 3.85705948e-001, 3.85705948e-001,
          1.01377651e-001, 8.09269026e-002, 5.92929311e-002,
          3.17422636e-002, 6.31502792e-002, 2.84313075e-002,
          4.92641106e-002, 5.25976233e-002, 9.11751166e-002,
          1.19610883e-001, 7.89365321e-002, 5.85920326e-002,
          2.97857914e-002, 5.38346209e-002, 2.30445713e-002,
          4.77685258e-002, 5.45751229e-002, 1.16303489e-001,
          3.92655373e-001, 3.74280453e-001, 4.30669971e-002,
          1.72864627e-002, 3.04401293e-002, 9.60720237e-003,
          4.51414697e-002, 1.73745915e-001, 3.92655373e-001,
          3.92655373e-001, 1.81359127e-001, 3.53521369e-002,
          1.54830394e-002, 3.88766155e-002, 1.59824938e-002,
          7.31674507e-002, 3.25797707e-001, 3.92655373e-001,
          9.54069421e-002, 6.07398227e-002, 4.34411652e-002,
          1.83020160e-002, 3.46280076e-002, 1.51328212e-002,
          3.70885171e-002, 4.69287150e-002, 9.32343602e-002,
          7.20303580e-002, 5.05058952e-002, 4.20278125e-002,
          2.07180306e-002, 5.29533438e-002, 2.81232204e-002,
          6.15077168e-002, 6.51009977e-002, 7.72781968e-002,
          4.01254803e-001, 3.40576679e-001, 6.38509914e-002,
          2.49378253e-002, 4.03245874e-002, 2.24718675e-002,
          5.75599112e-002, 2.03293741e-001, 4.01254803e-001,
          4.01254803e-001, 4.01254803e-001, 1.94341674e-001,
          7.36257583e-002, 8.32924843e-002, 3.88260782e-002,
          4.15939502e-002, 6.05032593e-002, 2.13979244e-001,
          7.67386481e-002, 5.17922752e-002, 4.87799160e-002,
          2.29851641e-002, 6.82635680e-002, 3.27812359e-002,
          7.27234259e-002, 7.56441653e-002, 8.07281286e-002,
          7.41159916e-002, 8.01381916e-002, 9.19188559e-002,
          5.84330074e-002, 1.09613061e-001, 4.08437438e-002,
          4.73667160e-002, 5.16154394e-002, 6.76937923e-002 ]
      - [ 1.77535377e-002, 7.32570654e-003, 2.87545798e-003,
          2.60462577e-004, 4.80632065e-003, 1.67747712e-004,
          2.08142772e-003, 1.46200927e-003, 1.05830263e-002,
          4.56677265e-002, 1.33141791e-002, 8.04031268e-003,
          1.62746024e-003, 2.14584954e-002, 2.17974815e-003,
          9.68875643e-003, 1.22593399e-002, 3.88660394e-002,
          3.52922320e-001, 3.52922320e-001, 2.99418986e-001,
          1.36315078e-001, 1.13971263e-001, 1.86387002e-002,
          4.69663776e-002, 4.31656279e-002, 1.35973111e-001,
          3.52922320e-001, 3.52922320e-001, 3.25927168e-001,
          1.10365085e-001, 1.06924139e-001, 1.04495697e-001,
          1.32679582e-001, 2.57179111e-001, 3.52922320e-001,
          3.16811949e-002, 2.03965399e-002, 2.68388931e-002,
          2.11528521e-002, 9.51782018e-002, 1.24148866e-002,
          2.57459749e-002, 2.36159787e-002, 3.24768834e-002,
          9.67654958e-002, 7.45324045e-002, 7.21950009e-002,
          4.10773270e-002, 1.38325125e-001, 2.89762616e-002,
          5.40401451e-002, 6.03428856e-002, 9.20502916e-002,
          2.70322651e-001, 2.70322651e-001, 2.70322651e-001,
          8.60512033e-002, 1.37800202e-001, 1.22856386e-001,
          1.56107783e-001, 2.70322651e-001, 2.70322651e-001,
          2.70322651e-001, 2.70322651e-001, 2.70322651e-001,
          1.59787267e-001, 1.58563584e-001, 1.11304671e-001,
          2.58327067e-001, 2.70322651e-001, 2.70322651e-001,
          9.69388932e-002, 5.10244630e-002, 4.32803407e-002,
          1.87626667e-002, 4.85606082e-002, 1.68307535e-002,
          3.15521359e-002, 5.47303520e-002, 1.19202398e-001,
          6.33414686e-002, 3.00712939e-002, 3.51868011e-002,
          2.44884044e-002, 6.41301274e-002, 1.41640678e-002,
          2.64148451e-002, 4.59739044e-002, 9.81744751e-002,
          3.36905569e-001, 1.91937268e-001, 1.93296269e-001,
          1.41458839e-001, 9.20175985e-002, 8.16312581e-002,
          1.83046803e-001, 3.36905569e-001, 3.36905569e-001,
          2.34734640e-001, 9.85931084e-002, 9.25144628e-002,
          8.55849981e-002, 1.72009215e-001, 1.47631943e-001,
          3.09167296e-001, 3.36905569e-001, 3.36905569e-001,
          1.41201153e-001, 2.25262359e-001, 1.33610457e-001,
          1.00837871e-001, 1.24237590e-001, 6.68120310e-002,
          1.09698653e-001, 1.19360201e-001, 1.19668983e-001,
          2.76928008e-001, 2.76928008e-001, 1.61047757e-001,
          6.03022054e-002, 5.38775437e-002, 4.84581478e-002,
          1.00796506e-001, 1.87187061e-001, 2.76928008e-001,
          9.78686512e-002, 6.00099526e-002, 5.37360758e-002,
          6.18928261e-002, 1.03083901e-001, 9.34996158e-002,
          1.79040134e-001, 2.72177637e-001, 2.66975373e-001,
          2.76928008e-001, 2.43887916e-001, 7.30663165e-002,
          3.04436907e-002, 3.57470475e-002, 3.69044356e-002,
          1.13179050e-001, 2.76928008e-001, 2.76928008e-001,
          2.71549881e-001, 2.71549881e-001, 1.81997389e-001,
          2.24611629e-002, 1.89577397e-002, 2.98460573e-002,
          5.91212586e-002, 1.26864478e-001, 2.09477991e-001,
          1.91975191e-001, 1.34670883e-001, 1.01571709e-001,
